id,population
0,14111
1,10659.76414
2,16510.0047
3,12701
4,22319.95185
5,15550.52743
6,43527.65064
7,45994.87637
8,37086.00067
9,41402.06342
10,43952
11,55525.48606
12,59510.77239
13,62521
14,43063.85778
15,2931.281507
16,2230.319076
17,2292
18,26836.05639
19,16715
20,20541.46499
21,20983.43027
22,3773.723652
23,26230.48625
24,25644.49409
25,21335.85227
26,28777.78524
27,18973.08627
28,22235.66709
29,34645.5757
30,27990.96457
31,41226
32,41112.08114
33,47557.14259
34,47829.54546
35,41226
36,49803
37,5807.10113
38,23596
39,23526.01984
40,1313.758231
41,44295.12801
42,49790.85274
43,49803
44,41226
45,41226
46,14353.30585
47,1273
48,41226
49,34630.4652
50,1273
51,23596
52,41226
53,41226
54,49803
55,23596
56,41226
57,47224.08865
58,1291.15005
59,49795.38251
60,48989.27198
61,23709.70443
62,41226
63,23595.99244
64,41196.31359
65,49375.96906
66,1273
67,40444.96272
68,37769.04822
69,25262.47573
70,1273
71,37801.33917
72,30705.53859
73,30273.70947
74,28632.54864
75,42989.37276
76,29360
77,102844.0248
78,32334.0388
79,1863.897024
80,51639.33178
81,29360
82,112255
83,29976.291
84,81523.65087
85,2148.935262
86,29648.44299
87,29750.22319
88,44087.84499
89,29360
90,94778.171
91,30896
92,29360
93,112255
94,29360
95,29380.57517
96,46334.52447
97,112255
98,30896
99,30826.45126
100,112255
101,75382
102,112255
103,30896
104,2576.273097
105,112255
106,40792
107,30895.99891
108,75739.22968
109,40376.71257
110,30896
111,4980
112,30896
113,103619.3897
114,75382
115,30617.55783
116,3820.599506
117,30896
118,31929.74225
119,4980
120,75382
121,30896
122,112254.0263
123,2443.521386
124,4199.413556
125,74653.98563
126,4980
127,2684
128,75382
129,112255
130,75382
131,17750
132,4980
133,95102.94197
134,18418.98037
135,2684
136,4774.584043
137,84479.2824
138,88385.3493
139,1705.587731
140,98333.43141
141,886.6958238
142,115492.3556
143,5173.760589
144,121655.1536
145,3868.048206
146,4674.183967
147,4527.513801
148,149599
149,125652.2573
150,3787.318835
151,149599
152,7013.910072
153,1077.436011
154,90838.46379
155,7320.282463
156,5582.81213
157,5911.417874
158,36876.3267
159,146657.286
160,7196.081266
161,132794.9631
162,5683.558849
163,5676
164,137500
165,149599
166,5306.457463
167,7432
168,3101.15918
169,131476.2361
170,149599
171,31075
172,137500
173,32234.8897
174,7413.434511
175,137500
176,7318.697238
177,149599
