,housing_price
0,
1,
2,
3,
4,
5,18866
6,68000
7,42067.5
8,68000
9,50900.4
10,
11,
12,41154.4
13,46000
14,
15,
16,
17,
18,
19,
20,
21,53900
22,
23,
24,
25,
26,
27,
28,
29,
30,92400
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,44900
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
88,
89,
90,
91,
92,
93,
94,39500
95,
96,
97,
98,52133.33333
99,76957.41667
100,
101,
102,
103,
104,
105,
106,
107,
108,112152.7333
109,61365.95
110,75260.75
111,65200
112,
113,
114,
115,
116,
117,
118,
119,
120,
121,
122,
123,
124,
125,20228
126,
127,
128,
129,
130,
131,
132,
133,
134,
135,
136,
137,36700
138,
139,44700
140,43900
141,
142,
143,
144,
145,51400
146,
147,57200
148,
149,
150,
151,
152,
153,
154,
155,
156,
157,
158,49450
159,
160,
161,
162,
163,
164,
165,
166,
167,
168,
169,
170,93062
171,80186
172,117300
173,
174,
175,78136.36364
176,
177,56776
178,90000
179,75268.625
180,66600
181,71384.90909
182,68000
183,
184,
185,
186,
187,
188,
189,
190,48300
191,
192,
193,
194,
195,
196,
197,
198,
199,
200,
201,
202,
203,
204,
205,
206,
207,
208,
209,
210,
211,
212,
213,
214,
215,
216,
217,
218,
219,
220,
221,
222,
223,
224,
225,
226,
227,
228,
229,
230,
231,
232,
233,
234,80612
235,
236,113257.5
237,
238,
239,
240,
241,
242,
243,
244,
245,
246,
247,
248,
249,55999
250,74034.41176
251,76160
252,
253,
254,
255,
256,
257,
258,
259,
260,
261,
262,
263,
264,
265,
266,
267,46500
268,
269,
270,
271,
272,
273,
274,
275,
276,
277,
278,
279,
280,
281,
282,
283,
284,
285,
286,
287,
288,
289,81900
290,
291,58800
292,65200
293,57400
294,123000
295,120000
296,
297,
298,97500
299,114793.5
300,111731
301,
302,
303,
304,
305,
306,
307,
308,
309,
310,
311,
312,
313,115900
314,
315,104000
316,79106.5
317,
318,
319,
320,
321,75500
322,
323,
324,98500
325,
326,
327,
328,
329,
330,
331,
332,
333,
334,
335,61300
336,
337,
338,
339,
340,
341,
342,
343,
344,48350
345,
346,
347,
348,59700
349,51030.5
350,65983
351,
352,
353,
354,
355,
356,
357,
358,
359,
360,
361,
362,
363,
364,
365,53900
366,
367,50000
368,
369,
370,34250
371,35733.33333
372,
373,38150
374,
375,
376,
377,74439.33333
378,61660
379,70210
380,85000
381,74766.36364
382,70100
383,55597.33333
384,70700
385,85856
386,74800
387,96853
388,
389,
390,
391,62000
392,93100
393,91000
394,110500
395,92300
396,59829
397,91000
398,62252.33333
399,79272.25
400,77616.66667
